City,Restaurant ID,Restaurant Name,Order Time
Houston,ef745ba6-2725-4f9d-aeac-a7eaa357cf34,Tamashi Ramen Sushi (Holcombe),2019-11-29 23:09:06
Houston,a9de10a7-4e6b-4144-a78a-64cffbfffeb5,Gyro Hut,2019-09-28 02:29:55
Houston,ffc96211-34f8-4a85-94dd-59fd6a0ef939,Five Guys TX-1164 8505 S. Main St,2019-09-25 19:50:14
Houston,590ae853-9c43-43cf-bc57-60b8234beef5,Jack in the Box (5715 Bellfort Ave),2019-09-18 03:15:02
Houston,edfd2846-5396-431e-bf07-41467cea76a5,McDonald's® (2505 Almeda Genoa),2019-09-10 21:01:30
Houston,a4cebaa6-a12f-4b10-a66a-ec2db6436862,Jack in the Box (4400 W Fuqua St),2019-09-07 04:17:40
Houston,a73cc440-3470-4bb1-a3d4-68edebb448ba,Sonic (13280 Almeda Road),2019-08-18 19:42:31
Houston,edfd2846-5396-431e-bf07-41467cea76a5,McDonald's® (2505 Almeda Genoa),2019-08-05 03:16:55
Houston,edfd2846-5396-431e-bf07-41467cea76a5,McDonald's® (2505 Almeda Genoa),2019-06-28 04:55:31
Chicago,161560ee-be01-4f60-b8cf-a3745e1f182e,McAlister's Deli (95th St & IL 59),2019-03-01 01:25:26
Chicago,161560ee-be01-4f60-b8cf-a3745e1f182e,McAlister's Deli (95th St & IL 59),2019-02-13 20:55:00
Chicago,161560ee-be01-4f60-b8cf-a3745e1f182e,McAlister's Deli (95th St & IL 59),2019-02-12 20:01:26
Chicago,5134148e-1300-4400-8747-e7db8ea6d6cd,OTOBO Sushi & Bar,2019-02-03 22:06:31
Chicago,5134148e-1300-4400-8747-e7db8ea6d6cd,OTOBO Sushi & Bar,2019-01-24 19:56:02
Chicago,4e13863e-8307-4673-a67b-a37cf638b329,McDonald's® (Dempster & Dodge),2018-06-21 06:43:41
Chicago,e21cb6e6-39dc-4d42-975d-ef9b0d2c0de6,Mumbai Indian Grill,2018-06-19 23:57:08
Chicago,d33dac9f-a8c5-4a6e-9dbf-17f7618e6a84,Leonidas Chocolate Cafe,2018-06-19 15:54:50
