Territory,Restaurant ID,Order ID,Order Time,Order Status,Item Name,Customizations,Special Instructions,Item Price,Order Price,Currency
46,ef745ba6-2725-4f9d-aeac-a7eaa357cf34,ce6faa34-26e9-4f00-8c4a-38e40a29cdb1,2019-11-29 23:43:59 +0000 UTC,completed,Takoyaki,,,5.75,3.24,USD
46,ef745ba6-2725-4f9d-aeac-a7eaa357cf34,ce6faa34-26e9-4f00-8c4a-38e40a29cdb1,2019-11-29 23:43:59 +0000 UTC,completed,Gyoza,,,4.75,3.24,USD
46,a9de10a7-4e6b-4144-a78a-64cffbfffeb5,59816e82-47b9-4a45-8e8b-c42949344aca,2019-09-28 02:57:22 +0000 UTC,completed,Baklava,,,3.99,16.99,USD
46,a9de10a7-4e6b-4144-a78a-64cffbfffeb5,59816e82-47b9-4a45-8e8b-c42949344aca,2019-09-28 02:57:22 +0000 UTC,completed,Lamb Gyro Sandwich,"Extra White Sauce, Extra Hot Sauce",,7.99,16.99,USD
46,a9de10a7-4e6b-4144-a78a-64cffbfffeb5,59816e82-47b9-4a45-8e8b-c42949344aca,2019-09-28 02:57:22 +0000 UTC,completed,Diet Coke,,,1.3,16.99,USD
46,ffc96211-34f8-4a85-94dd-59fd6a0ef939,a84b6e45-7129-41a7-96f8-0ab93932d797,2019-09-25 20:30:25 +0000 UTC,completed,Milkshake,Salted Caramel (+ 45 calories),,4.79,18.73,USD
46,ffc96211-34f8-4a85-94dd-59fd6a0ef939,a84b6e45-7129-41a7-96f8-0ab93932d797,2019-09-25 20:30:25 +0000 UTC,completed,Bottled Soda,Coke,,2.69,18.73,USD
46,ffc96211-34f8-4a85-94dd-59fd6a0ef939,a84b6e45-7129-41a7-96f8-0ab93932d797,2019-09-25 20:30:25 +0000 UTC,completed,Little Bacon Cheeseburger,"Mayo (+110 calories), Lettuce (+5 calories), Pickle (+5 calories), Grilled Onions (+ 10 calories), Ketchup (+30 calories)",,7.72,18.73,USD
46,590ae853-9c43-43cf-bc57-60b8234beef5,1a5cf399-cd93-488a-8d5a-3cabcbab8e4b,2019-09-18 04:33:55 +0000 UTC,completed,Onion Rings,,,3.83,13.29,USD
46,590ae853-9c43-43cf-bc57-60b8234beef5,1a5cf399-cd93-488a-8d5a-3cabcbab8e4b,2019-09-18 04:33:55 +0000 UTC,completed,Bacon Ultimate Cheeseburger™,,,6.95,13.29,USD
46,edfd2846-5396-431e-bf07-41467cea76a5,3cc53ac1-2e9b-46ba-825b-35e1d0302c38,2019-09-10 21:29:14 +0000 UTC,completed,Medium French Fries,"Salt, Medium French Fries",,2.39,11.36,USD
46,edfd2846-5396-431e-bf07-41467cea76a5,3cc53ac1-2e9b-46ba-825b-35e1d0302c38,2019-09-10 21:29:14 +0000 UTC,completed,Classic Chicken Sandwich,"Pickle, Crispy Chicken Filet, Regular Bun",,3.99,11.36,USD
46,a4cebaa6-a12f-4b10-a66a-ec2db6436862,c3ce5129-d083-4c43-b94d-f815da54481a,2019-09-07 05:00:35 +0000 UTC,completed,Spicy Sriracha Burger,,,4.79,13.8,USD
46,a4cebaa6-a12f-4b10-a66a-ec2db6436862,c3ce5129-d083-4c43-b94d-f815da54481a,2019-09-07 05:00:35 +0000 UTC,completed,Mini Churros (5),,,1.59,13.8,USD
46,a4cebaa6-a12f-4b10-a66a-ec2db6436862,c3ce5129-d083-4c43-b94d-f815da54481a,2019-09-07 05:00:35 +0000 UTC,completed,Onion Rings,,,3.19,13.8,USD
46,a73cc440-3470-4bb1-a3d4-68edebb448ba,cfa2a9ac-fb84-441d-8ec8-d6361ae97617,2019-08-18 19:56:47 +0000 UTC,completed,Sonic Blast,"Medium, Oreo",,3.59,9.89,USD
46,edfd2846-5396-431e-bf07-41467cea76a5,439e6d94-7243-4940-82f4-11ebccee4d10,2019-08-05 03:45:12 +0000 UTC,completed,Snack Stroopwafel McFlurry,"Snack, Extra Caramel Topping",,2.19,15.13,USD
46,edfd2846-5396-431e-bf07-41467cea76a5,439e6d94-7243-4940-82f4-11ebccee4d10,2019-08-05 03:45:12 +0000 UTC,completed,Tomato and Mozzarella Chicken Crispy,,,5.59,15.13,USD
46,edfd2846-5396-431e-bf07-41467cea76a5,439e6d94-7243-4940-82f4-11ebccee4d10,2019-08-05 03:45:12 +0000 UTC,completed,Cheesy Bacon Fries,,,3.29,15.13,USD
46,edfd2846-5396-431e-bf07-41467cea76a5,80256c3d-2e60-4929-bedd-7bf1fd4db639,2019-06-28 05:18:29 +0000 UTC,completed,Grand McExtreme Bacon Burger - Hashbrown,"Medium, French Fries, MIX by Sprite Tropic Berry, No Dressing",,7.59,15.39,USD
46,edfd2846-5396-431e-bf07-41467cea76a5,80256c3d-2e60-4929-bedd-7bf1fd4db639,2019-06-28 05:18:29 +0000 UTC,completed,Snack Stroopwafel McFlurry,"Small, Extra Caramel Topping",,2.19,15.39,USD
